Employee Number,Job Role,Risk Score (%),Years At Company,Years With Current Manager
10,Laboratory Technician,70.0,1,0
647,Laboratory Technician,70.0,6,2
1998,Research Scientist,70.0,4,2
1083,Laboratory Technician,65.0,5,3
73,Research Director,65.0,15,12
811,Laboratory Technician,65.0,0,0
1439,Sales Representative,65.0,3,2
62,Sales Executive,65.0,9,8
374,Manager,65.0,36,13
1188,Sales Executive,65.0,4,3
773,Research Scientist,65.0,1,1
502,Sales Executive,65.0,5,4
1299,Laboratory Technician,65.0,7,7
65,Laboratory Technician,65.0,2,2
449,Sales Executive,65.0,5,4
72,Sales Executive,65.0,2,0
1082,Healthcare Representative,65.0,10,9
315,Research Scientist,65.0,4,1
1419,Human Resources,65.0,10,9
1154,Research Scientist,65.0,3,2
1487,Sales Executive,65.0,5,0
1292,Research Scientist,65.0,1,0
380,Research Director,65.0,5,2
78,Manufacturing Director,65.0,9,8
833,Manufacturing Director,65.0,0,0
1119,Sales Executive,65.0,8,7
522,Research Director,65.0,4,2
524,Manufacturing Director,65.0,13,12
527,Sales Executive,65.0,5,3
529,Research Scientist,65.0,13,7
81,Sales Executive,65.0,21,9
531,Manager,65.0,21,6
1294,Manufacturing Director,65.0,16,12
1612,Sales Executive,65.0,10,5
1100,Sales Executive,65.0,8,7
426,Research Scientist,65.0,2,2
1939,Research Scientist,65.0,4,3
1734,Sales Executive,65.0,0,0
19,Laboratory Technician,65.0,4,3
1352,Manager,65.0,33,10
422,Healthcare Representative,65.0,5,2
466,Manufacturing Director,65.0,5,2
1279,Laboratory Technician,65.0,2,2
787,Manager,65.0,5,4
1278,Healthcare Representative,65.0,33,0
1604,Laboratory Technician,65.0,1,0
474,Research Scientist,65.0,7,7
1282,Manager,65.0,29,10
1390,Sales Executive,65.0,5,4
1273,Sales Representative,65.0,1,0
1967,Sales Executive,65.0,10,8
403,Research Scientist,65.0,4,2
1767,Research Scientist,65.0,1,0
789,Sales Executive,65.0,10,9
424,Human Resources,65.0,2,0
1334,Manager,65.0,20,10
431,Healthcare Representative,65.0,7,7
463,Sales Executive,65.0,7,7
1420,Laboratory Technician,65.0,4,3
45,Research Scientist,65.0,2,0
392,Laboratory Technician,65.0,1,0
1243,Sales Executive,65.0,13,12
799,Manufacturing Director,65.0,5,4
1318,Sales Executive,65.0,5,0
723,Sales Executive,65.0,4,3
386,Research Director,65.0,5,3
1317,Research Director,65.0,3,2
492,Sales Executive,65.0,6,0
55,Laboratory Technician,65.0,1,1
1506,Research Scientist,65.0,1,0
325,Laboratory Technician,65.0,5,4
1081,Research Scientist,65.0,10,7
857,Sales Executive,65.0,18,11
1661,Healthcare Representative,65.0,15,12
240,Sales Executive,65.0,5,3
1886,Manufacturing Director,65.0,3,2
1608,Research Director,65.0,22,10
881,Research Scientist,65.0,10,8
90,Research Scientist,65.0,1,0
1937,Research Scientist,65.0,20,7
970,Sales Executive,65.0,14,7
120,Sales Executive,65.0,10,0
878,Human Resources,65.0,5,3
874,Laboratory Technician,65.0,3,2
864,Sales Executive,65.0,5,2
1002,Laboratory Technician,65.0,9,8
1945,Sales Executive,65.0,5,4
1423,Research Director,65.0,9,5
142,Sales Executive,65.0,6,3
650,Sales Executive,65.0,3,2
957,Laboratory Technician,65.0,18,17
630,Research Scientist,65.0,10,9
1539,Research Director,65.0,32,9
1704,Research Scientist,65.0,5,4
184,Human Resources,65.0,11,7
1606,Healthcare Representative,65.0,30,13
1448,Research Scientist,65.0,4,3
1642,Human Resources,65.0,10,2
1948,Research Scientist,65.0,4,3
649,Research Scientist,65.0,6,3
159,Research Scientist,65.0,10,9
1549,Laboratory Technician,65.0,15,7
1503,Sales Executive,65.0,5,2
2053,Laboratory Technician,65.0,4,3
954,Sales Executive,65.0,1,0
1790,Healthcare Representative,65.0,12,7
1014,Healthcare Representative,65.0,16,1
1646,Research Scientist,65.0,6,3
1043,Manufacturing Director,65.0,21,8
296,Research Director,65.0,10,7
848,Research Scientist,65.0,8,7
1885,Research Scientist,65.0,5,4
1954,Healthcare Representative,65.0,5,2
297,Research Scientist,65.0,5,4
1037,Sales Executive,65.0,2,2
1541,Sales Representative,65.0,11,7
2064,Manufacturing Director,65.0,6,3
1034,Healthcare Representative,65.0,8,7
1175,Laboratory Technician,60.0,1,0
944,Laboratory Technician,60.0,26,7
844,Research Director,60.0,9,8
538,Laboratory Technician,60.0,2,2
543,Manufacturing Director,60.0,5,4
854,Research Scientist,60.0,4,1
1036,Sales Executive,60.0,1,0
959,Sales Representative,60.0,1,0
905,Manager,60.0,31,7
942,Healthcare Representative,60.0,10,7
785,Sales Executive,60.0,5,3
1098,Human Resources,60.0,20,6
470,Human Resources,60.0,3,0
638,Research Director,60.0,31,9
462,Manufacturing Director,60.0,11,10
461,Research Director,60.0,11,9
1286,Laboratory Technician,60.0,4,2
1094,Laboratory Technician,60.0,3,2
744,Laboratory Technician,60.0,5,4
746,Sales Executive,60.0,22,13
918,Laboratory Technician,60.0,1,0
1291,Research Scientist,60.0,3,2
1055,Sales Representative,60.0,1,0
924,Healthcare Representative,60.0,16,11
925,Sales Representative,60.0,3,2
1079,Laboratory Technician,60.0,1,0
732,Sales Executive,60.0,2,2
473,Manager,60.0,0,0
1275,Research Scientist,60.0,8,2
580,Sales Executive,60.0,3,2
856,Research Scientist,60.0,6,1
819,Sales Executive,60.0,3,2
1198,Laboratory Technician,60.0,2,2
1200,Research Scientist,60.0,6,2
1165,Sales Executive,60.0,11,10
1158,Laboratory Technician,60.0,1,0
820,Manager,60.0,26,0
1203,Research Scientist,60.0,0,0
998,Healthcare Representative,60.0,6,2
875,Research Scientist,60.0,2,2
582,Manager,60.0,7,7
825,Research Director,60.0,31,8
1032,Manufacturing Director,60.0,5,3
1131,Research Scientist,60.0,2,2
1241,Research Scientist,60.0,11,7
684,Sales Executive,60.0,1,0
880,Manufacturing Director,60.0,17,15
967,Sales Executive,60.0,16,7
520,Research Director,60.0,25,9
666,Sales Representative,60.0,8,6
664,Manager,60.0,3,2
964,Research Scientist,60.0,1,0
575,Research Director,60.0,3,1
961,Healthcare Representative,60.0,9,5
1111,Laboratory Technician,60.0,1,0
960,Laboratory Technician,60.0,1,0
656,Sales Executive,60.0,3,0
526,Healthcare Representative,60.0,5,2
655,Research Scientist,60.0,5,3
615,Sales Executive,60.0,1,1
926,Manufacturing Director,60.0,3,2
764,Healthcare Representative,60.0,7,7
1944,Human Resources,60.0,1,0
167,Sales Representative,60.0,0,0
1436,Sales Executive,60.0,3,2
88,Research Scientist,60.0,3,2
340,Research Scientist,60.0,3,2
1973,Manager,60.0,10,4
2054,Research Scientist,60.0,5,4
176,Sales Executive,60.0,9,7
1752,Sales Representative,60.0,2,2
1927,Sales Executive,60.0,7,7
347,Research Scientist,60.0,3,2
1504,Laboratory Technician,60.0,0,0
1908,Sales Executive,60.0,4,3
1716,Sales Executive,60.0,23,10
74,Sales Executive,60.0,9,8
1544,Healthcare Representative,60.0,7,7
1591,Manager,60.0,1,0
1547,Healthcare Representative,60.0,20,9
364,Laboratory Technician,60.0,0,0
91,Sales Executive,60.0,4,3
1992,Laboratory Technician,60.0,2,2
1409,Laboratory Technician,60.0,5,4
1556,Sales Representative,60.0,3,2
1514,Manufacturing Director,60.0,8,7
1609,Research Scientist,60.0,6,1
1535,Sales Executive,60.0,10,6
306,Research Director,60.0,10,7
2034,Manufacturing Director,60.0,20,10
1943,Sales Executive,60.0,0,0
1732,Sales Executive,60.0,10,3
126,Research Director,60.0,4,3
1892,Manager,60.0,19,16
1694,Research Scientist,60.0,4,2
2020,Research Scientist,60.0,4,2
284,Research Scientist,60.0,4,2
1485,Research Director,60.0,14,9
1936,Manufacturing Director,60.0,10,9
1847,Research Scientist,60.0,1,0
104,Laboratory Technician,60.0,10,0
101,Research Director,60.0,0,0
366,Sales Executive,60.0,0,0
1640,Research Scientist,60.0,8,7
1932,Research Scientist,60.0,15,11
1915,Sales Executive,60.0,4,1
1502,Laboratory Technician,60.0,5,2
223,Healthcare Representative,60.0,5,4
1389,Manufacturing Director,60.0,10,7
15,Laboratory Technician,60.0,9,8
1380,Sales Executive,60.0,4,2
1641,Manufacturing Director,60.0,4,3
1373,Manufacturing Director,60.0,19,9
1362,Sales Executive,60.0,15,13
421,Research Director,60.0,10,1
1684,Laboratory Technician,60.0,5,2
425,Laboratory Technician,60.0,24,11
1350,Research Scientist,60.0,9,1
1868,Research Scientist,60.0,1,0
1878,Research Scientist,60.0,1,0
4,Laboratory Technician,60.0,0,0
1324,Sales Executive,60.0,10,6
445,Sales Executive,60.0,1,0
1298,Manufacturing Director,60.0,8,7
1614,Manufacturing Director,60.0,3,1
299,Sales Executive,60.0,6,1
1394,Research Scientist,60.0,6,3
389,Laboratory Technician,60.0,10,8
1972,Human Resources,60.0,6,2
1633,Manufacturing Director,60.0,9,8
2027,Research Scientist,60.0,2,2
763,Research Scientist,60.0,4,3
1929,Sales Executive,60.0,3,2
1818,Human Resources,60.0,5,4
1974,Laboratory Technician,60.0,1,0
1833,Sales Executive,60.0,3,2
2009,Healthcare Representative,60.0,9,1
1562,Sales Executive,60.0,10,7
206,Laboratory Technician,60.0,17,15
38,Manager,60.0,2,1
385,Research Director,60.0,10,6
2049,Healthcare Representative,55.00000000000001,10,2
903,Sales Executive,55.00000000000001,7,7
1938,Manager,55.00000000000001,1,0
1774,Sales Executive,55.00000000000001,15,7
1515,Healthcare Representative,55.00000000000001,0,0
1445,Sales Executive,55.00000000000001,5,3
910,Human Resources,55.00000000000001,4,3
1465,Manufacturing Director,55.00000000000001,3,2
1789,Research Director,55.00000000000001,2,2
2003,Laboratory Technician,55.00000000000001,2,2
1501,Healthcare Representative,55.00000000000001,3,2
1296,Laboratory Technician,55.00000000000001,2,2
1882,Sales Executive,55.00000000000001,5,0
1624,Sales Representative,55.00000000000001,0,0
827,Manufacturing Director,55.00000000000001,4,2
1534,Laboratory Technician,55.00000000000001,5,0
1809,Manufacturing Director,55.00000000000001,10,8
804,Research Scientist,55.00000000000001,6,3
1421,Healthcare Representative,55.00000000000001,8,7
1691,Sales Representative,55.00000000000001,9,7
796,Sales Executive,55.00000000000001,4,2
836,Manufacturing Director,55.00000000000001,9,8
1933,Sales Executive,55.00000000000001,2,2
792,Laboratory Technician,55.00000000000001,2,0
1797,Sales Executive,55.00000000000001,10,7
783,Sales Representative,55.00000000000001,8,1
780,Research Scientist,55.00000000000001,10,8
775,Manufacturing Director,55.00000000000001,0,0
832,Laboratory Technician,55.00000000000001,1,0
843,Research Director,55.00000000000001,4,0
894,Laboratory Technician,55.00000000000001,5,3
1956,Research Scientist,55.00000000000001,10,7
1678,Sales Executive,55.00000000000001,2,2
893,Sales Representative,55.00000000000001,2,2
888,Laboratory Technician,55.00000000000001,5,4
1441,Research Scientist,55.00000000000001,3,0
1509,Laboratory Technician,55.00000000000001,3,2
1824,Manager,55.00000000000001,16,14
1768,Laboratory Technician,55.00000000000001,5,4
1433,Research Scientist,55.00000000000001,1,0
1681,Sales Executive,55.00000000000001,6,2
1550,Manager,55.00000000000001,21,7
855,Sales Executive,55.00000000000001,9,8
851,Manager,55.00000000000001,20,17
956,Sales Executive,55.00000000000001,7,7
1427,Sales Representative,55.00000000000001,1,0
1962,Sales Executive,55.00000000000001,10,9
1548,Sales Executive,55.00000000000001,8,1
1912,Sales Executive,55.00000000000001,5,4
1735,Laboratory Technician,55.00000000000001,3,2
2015,Research Director,55.00000000000001,18,11
1802,Laboratory Technician,55.00000000000001,4,2
1617,Laboratory Technician,55.00000000000001,9,4
1576,Research Scientist,55.00000000000001,8,6
1628,Manufacturing Director,55.00000000000001,18,12
1655,Research Director,55.00000000000001,4,2
1969,Research Scientist,55.00000000000001,4,3
1651,Healthcare Representative,55.00000000000001,3,2
1113,Sales Executive,55.00000000000001,0,0
1815,Sales Executive,55.00000000000001,22,5
1529,Healthcare Representative,55.00000000000001,11,3
1863,Sales Executive,55.00000000000001,19,8
1805,Human Resources,55.00000000000001,11,8
1722,Human Resources,55.00000000000001,3,2
1994,Laboratory Technician,55.00000000000001,1,0
1107,Laboratory Technician,55.00000000000001,1,0
1105,Sales Executive,55.00000000000001,1,0
1102,Laboratory Technician,55.00000000000001,4,2
1866,Manager,55.00000000000001,16,14
1829,Healthcare Representative,55.00000000000001,7,7
1870,Research Scientist,55.00000000000001,7,3
1760,Laboratory Technician,55.00000000000001,6,5
1329,Sales Executive,55.00000000000001,19,9
1331,Sales Representative,55.00000000000001,3,2
1333,Laboratory Technician,55.00000000000001,3,2
1355,Sales Executive,55.00000000000001,7,7
1374,Research Scientist,55.00000000000001,5,0
1387,Sales Executive,55.00000000000001,5,4
1392,Research Scientist,55.00000000000001,6,3
1269,Research Scientist,55.00000000000001,1,1
1260,Healthcare Representative,55.00000000000001,6,0
1252,Healthcare Representative,55.00000000000001,10,8
1401,Manufacturing Director,55.00000000000001,5,2
1403,Sales Executive,55.00000000000001,6,4
1405,Research Scientist,55.00000000000001,8,7
2000,Research Director,55.00000000000001,13,12
1839,Research Scientist,55.00000000000001,0,0
1235,Research Scientist,55.00000000000001,8,7
1233,Sales Executive,55.00000000000001,11,9
1101,Research Scientist,55.00000000000001,13,8
1813,Research Scientist,55.00000000000001,3,2
2057,Manufacturing Director,55.00000000000001,9,7
1659,Laboratory Technician,55.00000000000001,4,3
1981,Healthcare Representative,55.00000000000001,4,2
1814,Healthcare Representative,55.00000000000001,3,2
1952,Laboratory Technician,55.00000000000001,7,6
1754,Sales Executive,55.00000000000001,7,7
1297,Laboratory Technician,55.00000000000001,7,7
1005,Manufacturing Director,55.00000000000001,12,5
2013,Sales Representative,55.00000000000001,2,2
1739,Sales Executive,55.00000000000001,4,2
1787,Sales Executive,55.00000000000001,5,3
1975,Sales Executive,55.00000000000001,20,10
1740,Manager,55.00000000000001,21,8
983,Sales Executive,55.00000000000001,5,3
1478,Sales Executive,55.00000000000001,13,12
1850,Laboratory Technician,55.00000000000001,5,2
1683,Human Resources,55.00000000000001,2,2
2040,Human Resources,55.00000000000001,9,7
1638,Manufacturing Director,55.00000000000001,5,2
1577,Research Scientist,55.00000000000001,1,0
1435,Laboratory Technician,55.00000000000001,10,8
1731,Sales Executive,55.00000000000001,1,0
1770,Research Director,55.00000000000001,1,0
1801,Sales Executive,55.00000000000001,2,2
1084,Manufacturing Director,55.00000000000001,6,2
1997,Manufacturing Director,55.00000000000001,8,7
1720,Research Scientist,55.00000000000001,5,3
1553,Healthcare Representative,55.00000000000001,10,7
1551,Laboratory Technician,55.00000000000001,1,0
2031,Manager,55.00000000000001,22,14
1068,Research Scientist,55.00000000000001,5,3
1066,Sales Executive,55.00000000000001,7,5
1473,Healthcare Representative,55.00000000000001,3,2
1052,Laboratory Technician,55.00000000000001,1,0
1931,Research Scientist,55.00000000000001,5,2
1682,Healthcare Representative,55.00000000000001,3,2
1038,Manager,55.00000000000001,32,9
1803,Healthcare Representative,55.00000000000001,0,0
1035,Research Director,55.00000000000001,21,10
1618,Manufacturing Director,55.00000000000001,7,7
1481,Sales Executive,55.00000000000001,1,0
1022,Healthcare Representative,55.00000000000001,2,2
1702,Sales Representative,55.00000000000001,3,2
359,Laboratory Technician,55.00000000000001,5,3
625,Manager,55.00000000000001,18,8
626,Sales Executive,55.00000000000001,9,7
235,Sales Representative,55.00000000000001,0,0
635,Manufacturing Director,55.00000000000001,6,3
639,Research Scientist,55.00000000000001,6,4
244,Sales Executive,55.00000000000001,24,7
86,Research Scientist,55.00000000000001,1,0
246,Research Scientist,55.00000000000001,4,2
644,Manager,55.00000000000001,32,7
560,Research Scientist,55.00000000000001,3,2
648,Sales Representative,55.00000000000001,1,0
85,Manufacturing Director,55.00000000000001,6,3
84,Manager,55.00000000000001,5,2
662,Research Scientist,55.00000000000001,0,0
663,Laboratory Technician,55.00000000000001,8,7
437,Sales Executive,55.00000000000001,5,4
433,Research Scientist,55.00000000000001,8,7
423,Research Scientist,55.00000000000001,5,3
274,Manufacturing Director,55.00000000000001,2,0
686,Laboratory Technician,55.00000000000001,3,2
401,Sales Executive,55.00000000000001,8,4
384,Manufacturing Director,55.00000000000001,6,4
701,Research Scientist,55.00000000000001,1,1
100,Sales Executive,55.00000000000001,15,8
624,Healthcare Representative,55.00000000000001,2,2
485,Sales Representative,55.00000000000001,1,0
164,Research Scientist,55.00000000000001,5,3
128,Sales Executive,55.00000000000001,3,2
568,Manager,55.00000000000001,1,0
137,Laboratory Technician,55.00000000000001,1,0
517,Laboratory Technician,55.00000000000001,5,2
153,Manager,55.00000000000001,11,8
119,Healthcare Representative,55.00000000000001,22,11
514,Research Scientist,55.00000000000001,1,0
584,Laboratory Technician,55.00000000000001,4,3
511,Research Scientist,55.00000000000001,2,2
586,Healthcare Representative,55.00000000000001,8,0
170,Manufacturing Director,55.00000000000001,15,11
110,Manufacturing Director,55.00000000000001,5,3
505,Manager,55.00000000000001,5,2
179,Manufacturing Director,55.00000000000001,4,3
597,Manager,55.00000000000001,10,7
183,Sales Executive,55.00000000000001,2,2
190,Laboratory Technician,55.00000000000001,5,4
193,Research Scientist,55.00000000000001,3,2
194,Research Scientist,55.00000000000001,5,4
199,Manager,55.00000000000001,7,7
604,Sales Executive,55.00000000000001,6,5
488,Sales Executive,55.00000000000001,8,7
372,Healthcare Representative,55.00000000000001,20,10
451,Healthcare Representative,55.00000000000001,1,0
752,Research Scientist,55.00000000000001,2,2
28,Research Director,55.00000000000001,12,11
742,Research Director,55.00000000000001,8,5
307,Sales Executive,55.00000000000001,16,13
743,Manufacturing Director,55.00000000000001,1,0
31,Research Scientist,55.00000000000001,4,3
27,Sales Representative,55.00000000000001,5,3
16,Research Scientist,55.00000000000001,5,3
5,Research Scientist,55.00000000000001,8,0
7,Laboratory Technician,55.00000000000001,2,2
328,Laboratory Technician,55.00000000000001,9,7
334,Research Scientist,55.00000000000001,1,0
1204,Manager,50.0,26,9
496,Healthcare Representative,50.0,1,0
308,Manufacturing Director,50.0,5,4
352,Research Director,50.0,21,9
499,Healthcare Representative,50.0,5,0
1211,Sales Executive,50.0,4,3
1725,Laboratory Technician,50.0,6,2
1190,Sales Representative,50.0,1,0
1574,Research Scientist,50.0,6,2
178,Manufacturing Director,50.0,3,1
1184,Healthcare Representative,50.0,13,9
1193,Research Scientist,50.0,1,0
1216,Laboratory Technician,50.0,6,3
1212,Sales Executive,50.0,0,0
1621,Research Scientist,50.0,16,10
486,Laboratory Technician,50.0,5,3
211,Manufacturing Director,50.0,1,0
1239,Sales Executive,50.0,5,3
1971,Healthcare Representative,50.0,10,9
305,Research Scientist,50.0,3,1
1234,Laboratory Technician,50.0,2,2
202,Research Scientist,50.0,20,13
201,Laboratory Technician,50.0,1,0
1700,Sales Executive,50.0,6,3
1552,Healthcare Representative,50.0,2,2
200,Laboratory Technician,50.0,5,4
1221,Laboratory Technician,50.0,7,7
1220,Sales Executive,50.0,10,1
1219,Laboratory Technician,50.0,1,0
1737,Laboratory Technician,50.0,9,8
1434,Laboratory Technician,50.0,5,4
507,Sales Executive,50.0,5,3
510,Research Scientist,50.0,6,4
1171,Sales Executive,50.0,6,5
1706,Sales Executive,50.0,10,8
138,Research Scientist,50.0,16,10
530,Laboratory Technician,50.0,4,2
532,Sales Executive,50.0,7,7
1103,Healthcare Representative,50.0,6,4
534,Sales Executive,50.0,10,7
536,Laboratory Technician,50.0,10,8
544,Research Scientist,50.0,2,2
1794,Human Resources,50.0,10,7
1118,Healthcare Representative,50.0,8,0
547,Research Scientist,50.0,5,2
1088,Healthcare Representative,50.0,19,9
555,Sales Representative,50.0,2,0
556,Laboratory Technician,50.0,1,0
1077,Sales Representative,50.0,2,2
1074,Manager,50.0,9,2
1507,Sales Executive,50.0,4,3
1117,Sales Executive,50.0,15,12
521,Laboratory Technician,50.0,1,0
1166,Research Director,50.0,18,13
162,Research Director,50.0,20,15
484,Sales Representative,50.0,3,2
1164,Human Resources,50.0,5,4
1163,Sales Executive,50.0,6,3
1764,Research Scientist,50.0,7,7
1619,Laboratory Technician,50.0,7,7
2019,Sales Representative,50.0,9,0
513,Sales Executive,50.0,10,0
327,Manager,50.0,17,9
1124,Manager,50.0,12,9
515,Laboratory Technician,50.0,18,17
1148,Laboratory Technician,50.0,1,0
158,Manager,50.0,25,12
321,Human Resources,50.0,2,2
1132,Laboratory Technician,50.0,5,3
1126,Manufacturing Director,50.0,8,1
151,Research Scientist,50.0,1,0
1415,Laboratory Technician,50.0,3,2
218,Research Scientist,50.0,2,2
483,Laboratory Technician,50.0,7,7
1411,Laboratory Technician,50.0,3,2
1391,Sales Executive,50.0,4,2
1888,Manufacturing Director,50.0,9,8
406,Sales Executive,50.0,11,9
408,Manufacturing Director,50.0,4,2
275,Manufacturing Director,50.0,7,7
2037,Sales Executive,50.0,5,4
412,Healthcare Representative,50.0,8,7
1466,Sales Executive,50.0,2,2
1903,Healthcare Representative,50.0,2,2
1367,Manufacturing Director,50.0,5,3
1996,Sales Representative,50.0,2,2
1749,Sales Executive,50.0,5,2
1361,Laboratory Technician,50.0,4,3
419,Laboratory Technician,50.0,9,8
1430,Research Director,50.0,3,0
1349,Sales Executive,50.0,9,7
269,Laboratory Technician,50.0,6,2
1564,Laboratory Technician,50.0,3,2
1542,Laboratory Technician,50.0,1,0
1399,Sales Executive,50.0,3,2
1916,Laboratory Technician,50.0,2,2
362,Laboratory Technician,50.0,6,4
298,Manager,50.0,1,0
1786,Manager,50.0,2,2
369,Healthcare Representative,50.0,6,5
1447,Laboratory Technician,50.0,5,2
1656,Research Director,50.0,14,11
1762,Research Scientist,50.0,1,0
1745,Research Scientist,50.0,9,7
1407,Research Scientist,50.0,4,1
2062,Healthcare Representative,50.0,7,7
1533,Laboratory Technician,50.0,4,2
381,Manager,50.0,7,2
350,Manufacturing Director,50.0,4,2
281,Laboratory Technician,50.0,7,7
277,Research Scientist,50.0,5,0
1408,Manager,50.0,20,9
264,Manager,50.0,20,8
1816,Manufacturing Director,50.0,7,2
2012,Laboratory Technician,50.0,1,0
1525,Manufacturing Director,50.0,2,2
1935,Sales Executive,50.0,0,0
243,Laboratory Technician,50.0,1,0
1784,Sales Executive,50.0,12,7
239,Laboratory Technician,50.0,12,10
